____________________________________________________
 __          _______   _____                  
 \ \        / /  __ \ / ____|                 
  \ \  /\  / /| |__) | (___   ___  __ _ _ __  
   \ \/  \/ / |  ___/ \___ \ / __|/ _` | '_ \ 
    \  /\  /  | |     ____) | (__| (_| | | | |
     \/  \/   |_|    |_____/ \___|\__,_|_| |_| v2.0rNA

    WordPress Security Scanner by the WPScan Team
 Sponsored by the RandomStorm Open Source Initiative
_____________________________________________________

[31m[ERROR] Permission denied - /usr/share/wpscan/cache/browser/86d25acd5a0e3ca1a29846156eceef90bd2f0a66[0m
[31mTrace :[0m
[31m/usr/share/wpscan/lib/cache_file_store.rb:46:in `delete'
/usr/share/wpscan/lib/cache_file_store.rb:46:in `block in clean'
/usr/share/wpscan/lib/cache_file_store.rb:45:in `each'
/usr/share/wpscan/lib/cache_file_store.rb:45:in `clean'
/usr/share/wpscan/lib/browser.rb:52:in `initialize'
/usr/share/wpscan/lib/browser.rb:62:in `new'
/usr/share/wpscan/lib/browser.rb:62:in `instance'
/usr/share/wpscan/lib/wpscan/wp_target.rb:43:in `initialize'
/usr/bin/wpscan:51:in `new'
/usr/bin/wpscan:51:in `<main>'[0m
